Günlük Bülten (Bulls Yatırım)
Güne başlarken… 100 endeksi dün günü %1,59 azalışla 10.055,98 puanda kapanış gerçekleştirdi. 100 endeksi, önceki kapanışa göre 162,60 puan azalırken, toplam işlem hacmi 93,5mlyr TL oldu. Bankacılık endeksi %1,86,
holding endeksi %1,55 değer kaybetti. 100 endeksine dâhil hisselerin 10'u prim yaptı, 90'ı geriledi. Türk Hava Yolları,
Ereğli Demir Çelik, Akbank, Türkiye İş Bankası (C) ile Tüpraş en çok işlem gören hisse senetleri oldu. Bugün Hazine ve Maliye Bakanı Mehmet Şimşek saat 13.30’da Brüksel’de Türkiye konulu bir panelde konuşmacı olarak katılırken, TCMB Başkanı Fatih Karahan ise saat 15.00’te Katar Ekonomik Forumu’nda konuşacak. Global piyasalara baktığımızda, New York Fed'in Nisan ayına ait Tüketici Beklentileri Anketi'nin sonuçlarına göre, gelecek 12 ayı kapsayan kısa vadeli medyan enflasyon beklentisi, Nisanda 0,3 puan artışla %3,3'e çıktı.
Böylelikle tüketicilerin kısa vadeli enflasyon beklentisi Kasım 2023'ten bu yana en yüksek seviyeye ulaştı. Bugün Fed Başkanı Powell saat 15:30 açıklanacak ÜFE verisi sonrasında Türkiye saati ile 16:00’da Yabancı Bankacılar Derneği panelinde konuşacak. ABD 10 yıllık tahvil faizi %4,48’den işlem görüyor. Teknik görünüme baktığımızda, bugün geri çekilmelerde 10.025 - 9.950 - 9.920 gün içi destek noktalarını takip edeceğiz. Yukarı hareketlerde ise 10.125 - 10.185 -
10.285 ilk önemli dirençlerimiz olarak değerlendiriyoruz.

Bulls Yatırım Menkul Değerler A.Ş.

https://bullsyatirim.com/

__________________________________________________
Odine Bilgisayar: Sözleşme süresi 3 yıl olup, süre sonunda 1 yıllık otomatik uzatma maddesi bulunmaktadır. 3 yıllık dönemin sözleşme bedeli 1.069.200 Amerikan Doları'dır
ABD'de ÜFE Nisan'da aylık: %+0.5 (Beklenti:%+0.3 Önceki.%+0.2)
ABD'de ÜFE Nisan'da yıllık: %+2.2 (Beklenti: %+2.2, Önceki: %+2.1)
ABD'de gıda ve enerji hariç ÜFE Nisan'da aylık: %+0.5 (Beklenti:%+0.2 Önceki:%+0.2)
ABD'de gıda ve enerji hariç ÜFE Nisan'da yıllık: %+2.4 (Beklenti: %+2.4 Önceki: %+2.4)
Almanya'da TÜFE açıklandı
Almanya'da TÜFE (nihai) Nisan'da aylık %+0.5 (Beklenti: %+0.5 Önceki: %+0.5)
Almanya'da TÜFE (nihai) Nisan'da yıllık %+2.2 (Beklenti: %+2.2 Önceki: %+2.2)
Almanya'da AB uyumlu TÜFE (nihai) Nisan'da aylık %+0.6 (Beklenti: %+0.6, Önceki: %+0.6)
Almanya'da AB uyumlu TÜFE (nihai) Nisan'da yıllık %+2.4 (Beklenti: %+2.4 Önceki: %+2.4)
Euro Bölgesi ve Almanya'da ZEW endeksi yükseldi
Euro Bölgesinde ZEW ekonomik beklentiler endeksi Mayıs'ta: 47.0 (Beklenti: 46.1 Önceki:43.9)
Almanya'da ZEW ekonomik beklentiler endeksi Mayıs'ta: 47.1 (Beklenti: 46.0 Önceki: 42.9)
Almanya'da yabancı yatırımlar yeni bir rekora ulaştı
Federal kalkınma ajansı Germany Trade and Invest (GTAI) tarafından yayınlanan bir analize göre, yabancı şirketler ekonomik durgunluk ve yüksek enerji fiyatlarına rağmen geçen yıl Almanya'da rekor düzeyde yeni yatırım açıkladı
ECB/Knot: Haziran ayı ilk faiz indirimi için iyi bir fırsat olabilir
Enflasyonun hedefle buluşacağına dair inancımız artıyor
Hizmetler enflasyonunda iyileşme görülüyor
BoE/Pill: Kısıtlayıcı duruş sergilememiz gerekli
Yurt içi enflasyonun kalıcılığını baskılamaya devam eden para politikası konusunda kısıtlayıcı bir duruş sergilememiz gerekli
Yaz boyunca faiz indirimlerini düşünmek için yeterli güveni göreceğimize inanmak mantıksız değil
BofA Global Fon Yöneticileri Anketi yayımlandı
Katılımcıların %82'si Fed'in ilk faiz indirimini yılın ikinci yarısında yapmasını bekliyor, %78'i gelecek 12 ayda resesyonun muhtemel olmadığını belirtiyor
Global büyüme beklentileri Kasım 2023'ten bu yana ilk kez düştü
İngiltere'de işsizlik oranı sabit kaldı
İngiltere'de ILO normlarına göre Mart'a kadar olan 3 ayda işsizlik oranı: %4.3 (Beklenti: %4.3 Önceki: %4.2)
İngiltere'de istihdam değişimi Mart'ta -177.000 (Beklenti: -220.000 Önceki: -156.000)
İngiltere'de işsiz sayısındaki değişim Nisan'da:+8.900 ( Önceki:+10.900)
Piyasalarda son durum
Saat 17.45 itibarıyla 100 endeksi %1.2 artışla seyrediyor. Dolar/TL 32.2735 seviyesinde yatay hareket ediyor. Brent petrolün varil fiyatı vadeli işlemlerde yüzde 1.1 azalışla 82.46 dolar seviyelerinde seyrediyor. Altının onsu yüzde 0.7 artışla 2.353 dolardan alıcı buluyor.
__________________________________________________
Tureks Turunç'un Mermer Ocağı Projesi ile İlgili ÇED Süreci Başladı
Çevre ve Şehircilik Bakanlığı Çevresel Etki Değerlendirmesi, İzin ve Denetim Genel Müdürlüğü web sitesinde yayınlanan ilanda konuya ilişkin şu bilgiler verildi:

ANTALYA ili KORKUTELİ, ilçesi Sımandır Mahallesi Mevkii (O24a2 Paftası) mevkiindeki TUREKS TURUNÇ MADENCİLİK İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ tarafından yapılması planlanan RN.202301032 II-B GRUBU MADEN (MERMER) OCAĞI projesi ile ilgili olarak ANTALYA Valiliğimize sunulan P.T.D. Dosyası Çevresel Etki Değerlendirmesi Yönetmeliği'nin 16. maddesi doğrultusunda incelenmiş ve projeye ilişkin ÇED Süreci başlamıştır. İlgililere ve kamuoyuna duyurulur.
__________________________________________________
